f00010,f1316615,f1389218,f1198418,f1406718,f1419518,f1389418,f0002013,f1255913,f1397315,f1248115,f1248215,f1248315,f1248415,f1546915,f1248615,f1397515,f1397615,f1533414,f1249014,f1547015,f1397715,f1248715,f0355404,f0978719,f1249219,f1249218,f1249217,f1249216,f1249215,f1249210,f1170417,f0474817,f1116017,f0477317,f0479317,f1256717,f1256817,f1256917,f1257317,f1257417,f1556817,f1258017,f1259017,f1527417,f1557217,f1557417,f1263717,f1556317,f1526119,f1351310,f0873810,f0873910,f0874010,f0874110,f0874210,f0874310,f1160310,f1348010,f1348110,f1348210,f1489110,f1541913,f1542013,f1542113,f1322517,f1332317,f1440813,f1443513,f1525110,f1483813,f1526618,f0081176,CountyName,medHomValOwnOcc,MedhouseholdIncome,Num_FoodIll,"NumAdultsNoHealthIns, 2014",NumAdultsNotGovtHealthIns,NumAge1-14,NumAge15-19,NumAge20-44,NumAge45-64,NumAge65up,NumAgeLess1,NumAll,NumChildrenNoHealthIns,NumChildrenNotGovtHealthIns,NumDaysAdultBadPhyH,NumDaysAdultHlthImpactAct,NumDaysSeniorHlthImpactAct,NumEnrolledCollege,NumEnrolledGr1-4,NumEnrolledGr5-8,NumEnrolledGr9-12,NumEnrolledGrad,NumEnrolledKinder,NumEnrolledPreK,NumFemale,NumGrpLiving,NumHouseLingIsolated,NumHousesPre1960,NumHouseUnits,NumMale,NumOwnOccUnits,NumRadonTests,NumRenterOccUnits,pct3TriSmoke,PctAbovePovFoodStamps,PctAdultActive,PctAdultAsthma,PctAdultBinge,PctAdultDiabetes,PctAdultFall,PctAdultHBP,PctAdultHiChol,PctAdultInactive,PctAdultMJ,PctAdultObese,PctAdultOverweightObese,PctAdultPoorHealth,PctAdultsAthritis,PctAdultsBottleWater,PctAdultsBowelScope,PctAdultsCholScreen,PctAdultSeatbelt,PctAdultsFluShot12Mo,PctAdultsHasHlthPrv,PctAdultsHeartDis,PctAdultsMI,pctAdultSmoke,PctAdultsNotBC,PctAdultsNotGovtHealthIns,PctAdultsPneuShot,PctAdultsSawDentist,pctAdultSunProtect,PctAdultsWellWater,PctAlcohol3Tri,PctAsian,PctBelowPovFoodStamps,PctBlack,PctChild2HrScreenWkDay,PctChild2HrScreenWkend,PctChildActive,PctChildAsthma,PctChildCommuteFoot,PctChildFoodStamps,PctChildHouseMJ,pctChildInCarSmoke,pctChildInHouseSmoke,PctChildMHProblems,PctChildObese,PctChildOverweightObese,PctChildPoorHealth,PctChildPov,PctChildProduce,PctChildrenNotGovtHealthIns,PctChildSugarBev,pctChildSunProtect,PctChildUnderweight,PctCompleteAA_BADeg,PctCompleteAdvDeg,PctCompleteHS,PctCompleteHS_GED,PctCompleteNoSchool,PctCompleteSomeCollege,PctCompleteSomeHS,PctDropout,PctEnrolledSchool,PctFARSchool,PctFemaleMam2Yrs,PctFemalePap3Yrs,PctFemalesPreNatal,PctFertileTeen,PctFoodStamps,PctHouseLingIsolated,PctHousesPre1960,PctHSActive,PctHSAsthma,PctHSBinge,pctHSCigarettes,PctHSDUI,PctHSMJ,PctHSObese,PctHSOverweight,PctHSProduce,PctHSSad2Wks,PctHSSex,PctHSSuicideAttempt,PctHSUsingBC,PctLGBTQ,PctLiveBirthLowBWt,PctLiveBirthMomGoodWt,PctLiveBirthMomOverwtObese,PctMotherTalkedDep,PctNA,PctOwnOccHighMortgage,PctOwnOccLowMortgage,PctParentChildSafe,PctPostPartDep,PctPov,PctPregDiabetes,PctPreNatalDentist,PctPrenatalStress,PctRadonHigh,PctRenterOccHighMortgage,PctRenterOccLowMortgage,PctSeniorFoodStamps,PctSeniorsFluShot,PctSeniorsPneuShot,PctUnemp,PctUnplannedLiveBirth,PctWht-Hisp,PctWht-NotHisp,PctWorkersCommuteBike,PctWorkersCommutePublic,PctWorkersCommuteWalk,PctWorkersWorkFromHome,Rate_AIDS,Rate_Campylobacter,Rate_Chlamydia,Rate_Gonorrhea,Rate_HepA,Rate_HepB_acute,Rate_HepB_chronic,Rate_HepC,Rate_HIV,Rate_Pert,Rate_Salmonella,Rate_SeniorFlu,Rate_Shigella,Rate_STEC-ecoli-0157,Rate_STEC-ecoli-Not0157,Rate_TB,Rate_WNV,RateAdultLostTeeth,RateAdultPropertyCrime,RateAdultViolentCrime,RateCA_Colon,RateCA_Female_Breast,RateCA_Female_Invasive,RateCA_Invasive,RateCA_Lung,RateCA_Male_Prostate,RateCA_Skin,RateCHF,RateChildPoorTeeth,RateFastFoodRest,RateHealthyFoodRest,RateHeartDis,RateHospStroke,RateInfantMortality,RateJuvPropertyCrime,RateJuvViolentCrime,RateLiquorStores,RateMHHospital,RateMI,RateMVAInjuries,RatePoison,RateSuicideHospital,RateWorkInjuryHosp,PctHSConsiderSuicide,RateChildPsych,RateChildPsychPtCare,RatePsych,f0002013_num
Mesa,45,"Grand Junction, CO Metro SA",153207,1,Central,,03,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,13,1,1,12,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,2.46,15408,21448,8761,7184,3262,2032,5627,3377,143,223,111,7.3,32158,3389,3738,15.9,16,16,4549,2.1,70.14,4855,Mesa,199000,51449,2,14750.1,5694,26627.1,9495.8,47157.9,38424.4,25729,1814.8,149249,3448.4,1791.6,3.65,2.2,3,9070,7220,7841,7530,1023,1661,2168,75076,3688,630,11054,144146,74173,100609,602,43537,13.1,45.3,59.4,9.9,15.2,6.6,28,26.8,30.5,19.7,9.7,22.8,59.6,13.8,27.5,16.4,68.1,71.7,84.2,40.5,80.8,3.2,3.4,20.7,,6.3,35.7,62.3,72.5,3.5,11,1.2,54.7,1.4,82,53.3,54.2,5,29,53.6,,4.2,4.8,12.4,6,22,,17.8,21.8,5.2,17.7,76.2,15.4,26.5,8.6,78.5,29.1,0.7,25.7,9.4,2.6,25.7,50.6,59.4,73.6,62.6,13,11.3,1.1,17.4,29.4,21.1,13.8,9.1,5.6,21.2,12.2,11.6,12.8,37.8,40.4,19.8,21.2,3.4,8,31.8,48.6,79.8,1.9,13.3,86,93.4,16.3,14.1,9.4,43.3,81.1,40.2,26.3,66.6,25.5,63.8,76,5.4,42.3,12.8,82.6,1.2,0.5,2.9,5.1,0.9,13,1748.4,106.8,0.2,1.4,6.1,0.9,0.9,8.5,10.1,119.3,1.1,0.2,1.4,0.7,4,43.3,1248.6,168.5,33.4,104.7,,388.6,51.9,89.1,22.2,540.5,1.8,6.4,1.3,1836.6,206.5,5.8,1759.9,161.2,2.1,2736.6,143.7,92.1,49.1,115.7,40.7,19.8,6.5271169E-6,6.5271169E-6,0.0000783254,3
Mineral,,,776,0,,,09,12,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,115,168,37,28,5,2,15,14,0,5,0,3.8,82,0,9,12.9,12,9.4,846,0.5,,8500,Mineral,277100,50481,0,56.6,13,88.1,26.4,167.8,233.2,206,6.5,728,20,8.7,,,,4,19,25,11,,,,360,30,2,285,703,368,592,15,111,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,0.4,,1.7,,,,,,,,,,,,,,19,,8.5,,,,33.1,14,100,21.4,0,29.4,2.1,0,8.1,63,,,56.3,0,0,0.5,22.8,30.4,22.8,13.2,10.7,5.6,19.7,12.9,14.6,12.5,25.9,42.3,15.4,22.9,,,26.7,26.7,,1,17.2,76.8,,,9.4,,,,93.3,7,69.8,,,,2.2,,5.4,91.6,1.4,1.4,11.3,18.8,0,0,1242,0,0,0,0,0,0,0,0,,0,0,0,0,0,,168.1,336.1,,,,,,,,670.5,,,13.7,1894.9,199.8,0,0,0,,2052.1,64.6,184.4,156.8,,0,15.4,0,0,0,9
Moffat,,"Craig, CO Micro SA",13188,2,Central,"Steamboat Springs-Craig, CO",07,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.51,1452,1942,819,709,337,206,616,340,14,12,0,4.6,3297,145,318,13.3,10.1,9.8,731,1.9,79.15,6285,Moffat,175800,59173,0,2018.5,425.4,2711.7,915.9,3697.4,3690.4,1714,193.6,12923,523.8,399.7,2.95,2.8,4.3,386,712,808,775,47,134,240,6335,149,101,1306,12968,6588,8983,87,3985,,53.8,59.7,12,15.4,6.3,,34.1,37.9,24.6,8.5,28.3,67.1,13,21.8,32.5,62.7,73.2,76.9,42.5,68.5,3.3,3.6,18.2,,5.5,27.1,62.4,72.5,36.9,,1,46.2,1.2,,,,,,55.8,,,,,,,,17.4,,11.5,,,,18.7,4.2,88.6,40.3,0.5,26.8,9.4,1.7,24.8,42.8,54,72.5,56.1,13.4,12.7,2,21.2,39.7,25.4,17.6,11,5.4,19.7,7.6,9.6,14.4,23.3,33.5,14.8,38,2.1,7.6,36.1,51.1,,1.7,14.4,85.6,,,11.7,,,,51.7,18.4,72.9,20.2,69.4,74.6,4,,13.4,82.7,0.5,0.7,6.4,4.3,0,5.1,1355,134,0,0,7.7,7.7,,2.6,18,100.3,0,2.6,7.7,0,0,49.8,977,106.2,53.8,124.9,,387.4,,,,545.5,,3.9,0.8,2340.6,231.5,,1446.5,62.9,5.4,2902.7,191.4,83.4,31.4,64.8,91,14.8,0,0,0,7
Montezuma,12,,26158,0,,,06,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Farmington, NM",2,1,1,1,1,1,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.4,2890,4125,1524,1070,545,387,1164,596,28,44,0,7.8,5697,700,949,22.5,16.8,15.2,1553,2.6,72.14,6177,Montezuma,180400,42975,0,3094.3,1062,4663.4,1643.7,7005.8,7313.2,5179,333.9,26139,382.7,304.6,2.85,1.8,2.2,765,1190,1283,1451,206,380,380,13242,242,137,3218,25458,12897,16742,216,8716,17,45.2,57.8,6.3,12.5,8.4,27.9,35.1,35,22.7,7.8,23.5,65.3,13.8,28.8,12.1,57.3,77.4,81.2,39.4,72.7,4.1,3.8,13.6,,7.1,33,63.2,70.3,4,11.8,1,54.8,0.9,,,,,,54.7,,,,,,,,28.7,,5,,,,22.8,11.4,78.5,29,0.5,26.6,9.7,4.2,22.9,60.8,56.3,57.3,62.4,14.6,10.2,1.3,26.8,33.4,19,20,13,8,26.2,11,12.1,14.8,24.4,39.9,14.6,33.9,2.4,10.8,31.3,53.9,81.5,14.3,13.3,86.7,,1,19.3,8.4,36.5,80.9,23.2,18.5,68.3,22.8,51.7,60.8,5,62.2,10.3,73.5,0.5,0,3.9,9.7,0,15.5,2586.6,354.9,1.3,0,6.4,0,,7.7,14.2,67.3,2.6,0,1.3,0,7.7,51.8,1369.9,186.4,34.7,108.9,,397.2,34.4,90.8,22.9,371.3,,5.4,1.9,1510.6,157.4,9.3,1915.3,36.8,3.8,1605.7,144.6,81.9,37.1,56.3,38.1,14.6,0.0000382292,0.0000382292,0.0001146877,6
Montrose,,"Montrose, CO Micro SA",42214,2,Central,,04,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,4256,6474,2179,1897,1043,635,1482,725,43,59,18,8.1,9052,1192,1145,17.2,17.8,13.7,1766,3.3,78.83,5830,Montrose,190900,46860,0,4372.1,1285.1,7211.8,2863.1,10449.9,11097.6,8843,445.7,40911,700.3,661.4,3.25,1.6,1.2,873,2065,1978,2374,260,567,711,20787,559,442,2972,40256,20125,28648,405,11608,17.6,54,67.2,10.9,15.3,10.4,22.5,22.5,29.2,16.3,7.5,19.2,54.6,17,26.4,10.9,63.8,75.9,80.7,38.3,75.3,4.3,3.3,21.2,,5.5,31.1,61.6,62.6,5.6,5.6,1.3,46,1.1,,,,,,48,,,,,,,,25.2,,6.8,,,,22.3,9.2,79.3,31.6,1.4,24.4,11.2,2.6,22.2,47.5,55.2,64.9,63.6,8.8,14.3,2.6,16.2,36,18.6,15.2,9.8,7.7,17.5,11.2,13.4,12.3,26.3,37.4,14.8,32.9,2.7,7.7,35,47.5,74,2.3,19.6,79.8,,6.8,17.7,1.8,49.2,66.3,57.5,24.6,65.3,29.4,64.5,72,4.2,31.8,18.4,76.9,0.4,0.2,2.7,5.2,4.1,23.7,1324.6,30.6,0.8,0,2.5,0,2.5,5.7,15.5,73.9,0,2.5,8.2,0.8,2.5,43.7,1232.9,102.2,32.7,98.8,,370.1,50.5,84.7,24,443.5,,6.1,2,1611.6,186.5,2.9,1494.8,0,3.4,2064.6,156.9,101.5,25.3,64.2,32.2,14.8,0,0,0.0000473776,4
Morgan,,"Fort Morgan, CO Micro SA",28558,2,Central,,06,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.6,2.68,2630,3364,1527,1314,821,638,1170,521,11,32,0,4.6,7287,502,768,14.9,9.3,12.1,1196,4.7,,4321,Morgan,145500,49087,0,2076.2,435.9,6066.4,1863.2,8191.7,7175.4,4523,455.3,28275,328.3,307.1,2.55,1.6,3.3,979,1643,1554,1815,175,392,634,14314,527,855,4170,27832,13961,18452,55,9380,12,64.1,47.6,6,15.9,9,,20.8,34,28.7,5.5,27.6,67.7,14,18.3,25.9,60.8,62.3,80.9,47.1,77.3,3.4,3.4,14.6,,2.7,27,51.6,74.7,7.5,6.1,1.1,35.9,3.3,,,,,,70.1,,,,,,,,16.9,,3.9,,,,16.8,6,83.4,32.1,2.2,25.3,17.7,2.3,26.6,63.6,64.7,77.3,68.5,15.3,12.8,8.2,36.4,36.9,19.6,14,6.9,3.2,11.8,15,15.3,9.4,30.6,34.1,18.4,20.2,3.2,6.5,30.8,58.8,77.3,1.9,10.1,89.8,,11.2,12.1,6,45.2,62,65.5,16,75.8,15.3,71,74.2,3.5,39.4,33.2,60.5,0.2,0.1,4.4,4,,44.9,1639.1,138.8,0,0,15.4,0,0,26,21.3,210.5,0,2.4,7.1,1.2,27.2,43.4,912.2,102.4,29.4,116.4,,356.4,53.8,90.7,,,,3.9,1.4,2571.2,249.4,6.2,659.5,60,3.2,3207.4,216.1,106.6,32.1,69.1,77.1,18.4,0,0,0,6
Otero,,,18432,0,,,06,6,0,0,0,0,0,0,1,0,0,1,0,1,0,0,"Pueblo, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.38,2363,2708,1124,838,440,256,1007,416,15,19,38,10.8,4272,672,808,25.2,22.9,12.3,1240,2.1,,4178,Otero,91900,34970,0,1497.6,342.7,3502.1,1088.4,5052.1,4848.4,3603,194.1,18288,527.7,449.2,4.65,2.8,2,1089,1003,934,1149,147,169,506,9328,512,308,4655,18060,8960,11661,25,6399,,30.3,54,6.9,17.5,9.4,,36.7,38.8,26.5,13.3,30.5,65.4,29,32.8,39.4,62,73.5,72.5,47,84.1,4.5,5.4,17.6,,3.3,41.3,44.9,80.7,,,1.2,69.7,1.9,,,,,,50.9,,,,,,,,30.6,,10.1,,,,23.5,4.9,91,28.9,1.6,27.5,13.7,1.2,27.9,68.8,47.3,59.6,53.5,28.9,19.5,4.1,52.2,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,5.7,9.7,28,54.7,,4.2,11.8,87.8,,,20.6,,,,44,26.4,64.5,29.1,58.9,58.6,4.8,,37.2,55.5,0.5,0,3.7,6.8,,18.1,1582.9,248.3,0,0,5.4,1.8,,81.5,39.8,65.9,5.4,1.8,1.8,0,10.9,45.4,1416.8,100.2,48.5,106.9,,402.7,,109.5,,,,7.1,1.6,2824.4,280.4,8,543.7,0,2.7,3912.6,246.2,125.9,90.5,47.4,39.4,18.9,0,0,0,6
Ouray,,"Montrose, CO Micro SA",4833,2,Outlying,,09,10,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,535,968,245,174,75,25,105,97,9,13,0,5.5,671,24,59,9.8,10.4,14.2,1061,1,,8756,Ouray,388600,60402,0,469.9,138.1,605.2,258.3,1092.6,1493.2,1185,23.6,4658,75.3,71.1,4.3,5.9,,66,97,225,233,18,20,51,2342,,15,531,4580,2316,3209,320,1371,,56.8,74.7,6.2,14.9,9.3,,,,12.6,,6.3,39.1,16.3,38.8,,,83,84.6,35.4,83.6,2.2,9.7,0.3,,4.9,29.3,62.4,,,,0.7,43.2,0.9,,,,,,9.5,,,,,,,,15.2,,8.4,,,,36.3,21.2,97.3,19.4,0.1,21.3,1.8,2,15.8,30.6,,,64.2,,3.7,0.8,17.2,36,18.6,15.2,9.8,7.7,17.5,11.2,13.4,12.3,26.3,37.4,14.8,32.9,,10.5,31.9,38.5,,0.7,21.1,77.4,,,9.4,,,,58.8,17.3,64.2,32.4,,,3.8,,5.6,92.2,1.1,0.3,10.8,11.3,0,0,533.8,0,0,0,7.3,0,0,0,7.3,0,7.3,0,14.5,0,0,60.9,0,0,,,,352.3,,,,189.5,,6.4,6.4,1009.7,54.8,0,250.6,0,4.3,1193.9,100.7,70.8,,38.4,,14.8,0,0,0,9
Park,,"Denver-Aurora-Lakewood, CO Metro SA",18556,1,Outlying,"Denver-Aurora, CO",01,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,1940,3205,921,725,258,125,388,360,25,41,12,2.2,2760,27,229,10.8,6.6,14.9,6773,1,100,7733,Park,244800,63319,0,1728.3,492.4,2276,841.8,4072.3,6467.9,2877,124.1,16659,338.4,338.4,2.8,1.5,2.5,355,572,668,828,193,172,137,8021,123,14,1313,16066,8638,13466,309,2600,,65.5,58.5,16.2,15.9,4.2,,28.4,39.9,15.2,22.9,19.1,52.8,5.4,21.1,7.7,44.7,74.5,85.3,41,62.1,9.6,1.9,11.7,,4.5,31.2,55.6,62,,,1.1,34.5,1.1,,,,,,42,,,,,,,,14.7,,11.5,,,,30.7,8.8,78,25.5,0.4,30.8,3.9,2,18.5,38,40.7,67.8,66.6,4.2,5.1,0.2,9.3,36.7,24.6,16,14.9,8.8,20.8,6.1,9.2,10.9,31,36.9,18.1,28.2,1,9.9,36,34.6,,1.5,13.5,86,,,9.2,,,,65.4,21,73.5,38.8,59.8,62.4,2.8,,5.4,90.9,0,1.3,1.1,11.1,0,12.2,532.1,49.9,0,0,2,0,,8.1,6.1,75.1,2,0,0,0,0,43.1,289.6,96.5,36.3,105.8,,354.6,26.9,106.9,,366.3,,2.4,0.6,1574.8,150.6,,72.5,289.9,1.2,2199.4,96.2,137.8,37.8,57.2,41.1,18.1,0,0,0,1
Phillips,,,4286,0,,,09,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2.41,565,642,202,228,119,63,115,56,7,2,0,4.1,1078,25,116,15.4,8.1,12.6,268,4.6,,3746,Phillips,132500,48562,0,327.5,68.8,816.3,270.9,1045.7,1177.7,964,56.3,4331,51.8,48.4,4.9,1.5,,50,274,297,248,10,18,100,2202,65,93,1026,4306,2129,3128,7,1178,,43.2,51.3,5.5,20.3,16,,48.2,48.4,23.5,,37.5,67.3,18.2,31.7,,,64.5,58.9,43.6,67.3,11.2,7.4,21.7,,2.9,34.8,,,,,0.8,56.8,1.6,,,,,,43.2,,,,,,,,16.7,,4.6,,,,25.8,6.5,90.3,29.1,0.5,26.7,11.3,0.9,23.6,40.2,,,78.4,15.4,7.7,5.4,52.9,36.9,19.6,14,6.9,3.2,11.8,15,15.3,9.4,30.6,34.1,18.4,20.2,1,8,40.1,54.1,,1,9.8,90.2,,,11.1,,,,42.9,19.8,64.6,26.5,,,2,,20.5,76.1,1,1.2,8.1,3,0,45.9,1091.6,,0,0,0,0,0,76.5,7.7,0,0,7.7,7.7,0,0,,422.6,150.9,,,,385.3,,,,683.9,,2.3,4.6,2089.2,243.5,,200,0,2.3,2443.1,203.3,134.4,,47.6,37.6,18.4,0,0,0,9
Pitkin,,"Glenwood Springs, CO Micro SA",17950,2,Outlying,"Edwards-Glenwood Springs, CO",07,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",0,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,3097,2895,1034,739,259,128,478,512,40,20,0,4.2,2799,25,126,6.2,7.1,18.6,4801,1.4,100,7928,Pitkin,620700,76663,0,2300.5,796,2344.9,904.3,5764.5,5785.5,2914,131.8,17845,655.9,589,2.25,0.8,1.1,612,400,719,1085,339,200,155,8454,125,107,863,17295,9391,11457,841,5838,,62.6,84.8,10.2,16.5,4.3,,23,32.7,4.5,11.4,9.6,31.8,4.8,27,,63.9,92.9,89.3,44,87.4,1.3,0.7,4.9,,6.6,35.5,84.2,,,,1.7,37.4,1.3,,,,,,20.6,,,,,,,,7.6,,19.1,,,,49.2,16.9,93.3,11.5,0.4,17.6,4.5,0.3,20.7,4.8,,,85.8,0,1.7,1.4,6.6,24.9,16.4,23.9,13.2,9,24.5,5.9,9.5,14.7,27.7,38,14.6,29.1,1.1,9.3,42.6,23.9,,0.5,24.1,75.7,,,7,,,,43.3,13.3,79,19.8,,,3.4,,9.2,87.3,5.7,11.9,10.4,10.4,5.7,28.4,1011.5,79.9,1.9,0,3.8,0,,7.6,26.5,60.9,0,0,11.4,3.8,0,29.6,547.5,54.8,,116.9,,311.3,,71.4,,176.1,,10.6,3.4,1082.9,161.8,15.5,137.2,68.6,5,1156.7,53.6,45.3,12.7,14.7,54.6,14.6,0,0,0,7
Prowers,,,12164,0,,,07,11,0,0,0,0,0,0,1,0,0,1,0,1,0,0,"Pueblo, CO",2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.48,1395,1733,707,545,347,208,650,270,5,27,0,6.6,3038,234,520,23.3,18.3,12.4,1007,2.2,98.33,3617,Prowers,87400,41348,0,998.2,228.4,2511.6,783.7,3256.8,3191.7,1985,164.2,11893,351.7,299.4,4.25,2.9,4,645,658,731,750,91,126,271,6014,394,166,2801,11841,5879,8129,72,3712,3.9,35.1,46.4,13.7,15,21.2,,32.9,34,24.9,2.3,38.7,71.9,26.6,27.7,53.2,49.1,69.9,70.3,38,79.6,9.2,8.1,16.5,,3.4,30.4,53.4,,,4.3,0.5,64.9,1.4,,,,,,44.7,,,,,,,,27.9,,9.5,,,,22.3,3.9,79.3,27.8,1.2,27.4,17.4,1.2,27.9,64.3,47.7,,60.4,18.3,17.6,3.4,47.5,34.1,25.8,16.5,12.3,9.5,20.1,15.1,13.8,12.5,25.7,47.6,18.9,28.6,2.6,6.6,29.6,58.2,80.3,2.1,8.3,91.6,,10.9,19.6,3.5,69.3,77.3,45.8,21,67.5,22.4,51.6,67.3,3.3,37,34.5,61.6,0.3,0,3.9,6.7,0,19.4,1456.4,0,2.8,0,2.8,2.8,,80.2,27.7,241,0,2.8,5.5,5.5,36,43.2,1080.2,45.5,,110.7,,400.1,69.3,110.8,,995.4,,8.4,3.4,2539.7,296.9,,414.7,138.2,2.5,2966.7,167.7,85.3,43.3,68.2,45,18.9,0,0,0,7
Pueblo,45,"Pueblo, CO Metro SA",167529,1,Central,"Pueblo-Cañon City, CO",03,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Pueblo, CO",2,1,1,1,1,1,2,8,5,5,24,0,2,1,0,1,1,0,1,1,0,0,0,0,0,2,2.46,18213,21459,9594,7558,3762,2386,8468,3908,159,231,113,7.9,37068,3786,6099,22.2,19.8,15.8,6554,2.4,95.12,4639,Pueblo,138600,40540,3,15424.1,7974.6,29446.5,11288,49465.5,42756.6,28500,1891.3,163348,810.4,589.5,4.8,3,2.9,9896,8082,9287,9049,1360,2102,2410,82892,4783,1554,24784,156736,80456,100060,1449,56676,8.2,43.7,58.2,12.7,13.5,13.6,26,38,45.8,21.6,11.2,30.9,63.2,24.3,32.6,20.2,63.2,77.5,78.7,49.7,83.8,4.8,5.4,21.9,76.8,8.3,39.9,61.4,71.7,1.7,6.3,1.4,56.3,2.9,76.3,52,57.7,4.6,10.8,51.3,,13.5,8,18.2,27.7,62.1,,27.1,5.9,1.6,28.9,78.1,5.8,25.2,7.9,79,29,1,25.9,11.1,2.5,27.1,64.6,66.7,75,47.2,14.9,19.1,2.5,35.4,29.7,24.7,20.8,13.9,14.6,30.1,15.7,16.2,12.8,34.5,46.5,21,35.3,5.5,8.8,34.1,55.5,74.4,3.6,13.1,86.6,93.8,9.6,19.8,5.1,41.4,80.5,75.1,27,66.9,24.7,67.2,76.2,4.9,52.4,38.7,53.4,0.5,1,2.7,3,1.9,13.4,2096.8,503.1,0.2,0.2,4.7,2.3,3.5,17.1,19.7,152.2,0.6,0.8,1,1.4,3.3,47,893.8,193.8,39.3,125.4,,426.6,48.5,101.2,15.3,758.3,1.8,6.1,1,2626.8,321.5,5.9,430.9,62.4,2.1,4428.1,178.2,97.7,73.2,108.6,32.7,21,0.0000298456,0.0000298456,0.0001432588,3
Rio Blanco,,,6336,0,,,09,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"Denver-Aurora-Boulder, CO",2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,707,1006,359,349,148,78,195,102,1,1,0,5.1,1581,125,120,10.3,11.8,11.7,662,3.1,66.3,6242,Rio Blanco,204800,61426,0,975.4,205.6,1233.2,424.7,2017.9,1785.9,916,81.4,6459,253.1,193.2,2.8,1.8,1.9,370,406,310,287,74,112,119,3152,557,28,834,6155,3307,4044,115,2111,,25.6,57.6,2.7,13.4,6,,25.1,29.4,20.3,13.9,24.9,69.7,12.1,33,14.6,76,85.4,72.8,35.1,62,1.9,4,19.9,,5.1,25,62.8,86,,,1,74.4,1.9,,,,,,60,,,,,,,,11.2,,12.1,,,,24.1,7.6,87.7,33.7,0.3,25.7,8.6,0.6,26.4,33.4,59.8,71.3,51.8,,6.4,1.1,25,39.7,25.4,17.6,11,5.4,19.7,7.6,9.6,14.4,23.3,33.5,14.8,38,0.2,6.8,37.5,48.4,,1.8,4.5,95.5,,,9.7,,,,43.5,16.1,71.5,9.4,69.2,58.5,5.1,,10.3,85,1.1,0.4,7,9.9,,50.5,609.9,,0,0,5.1,0,0,15.2,15.2,0,0,0,15.2,0,0,49.3,559,79.9,,,,405.1,,,,730.1,,7.7,1.5,1838.8,165.1,,565,141.2,7.7,1726.3,177.3,66.2,23.9,24.7,58.3,14.8,0,0,0,9
